Formula,Query Result,Total Evaluation Time
Angiogenesis-PT-05-CTLCardinality-0,TRUE,7.568
Angiogenesis-PT-05-CTLCardinality-9,TRUE,378.369
Angiogenesis-PT-05-CTLCardinality-10,TRUE,16453.3
Angiogenesis-PT-05-CTLCardinality-11,FALSE,0.019
Angiogenesis-PT-05-CTLCardinality-12,FALSE,0.03
Angiogenesis-PT-05-CTLCardinality-13,FALSE,0.018
Angiogenesis-PT-05-CTLCardinality-14,,
Angiogenesis-PT-05-CTLCardinality-15,FALSE,0.038
Angiogenesis-PT-05-CTLCardinality-1,,
Angiogenesis-PT-05-CTLCardinality-2,TRUE,26657.3
Angiogenesis-PT-05-CTLCardinality-3,,
Angiogenesis-PT-05-CTLCardinality-4,,
Angiogenesis-PT-05-CTLCardinality-5,,
Angiogenesis-PT-05-CTLCardinality-6,,
Angiogenesis-PT-05-CTLCardinality-7,,
Angiogenesis-PT-05-CTLCardinality-8,,
Angiogenesis-PT-15-CTLCardinality-0,TRUE,558.271
Angiogenesis-PT-15-CTLCardinality-9,TRUE,81256.2
Angiogenesis-PT-15-CTLCardinality-10,,
Angiogenesis-PT-15-CTLCardinality-11,,
Angiogenesis-PT-15-CTLCardinality-12,TRUE,2990.47
Angiogenesis-PT-15-CTLCardinality-13,,
Angiogenesis-PT-15-CTLCardinality-14,,
Angiogenesis-PT-15-CTLCardinality-15,,
Angiogenesis-PT-15-CTLCardinality-1,,
Angiogenesis-PT-15-CTLCardinality-2,TRUE,7654.5
Angiogenesis-PT-15-CTLCardinality-3,TRUE,63313.8
Angiogenesis-PT-15-CTLCardinality-4,,
Angiogenesis-PT-15-CTLCardinality-5,TRUE,808.902
Angiogenesis-PT-15-CTLCardinality-6,,
Angiogenesis-PT-15-CTLCardinality-7,,
Angiogenesis-PT-15-CTLCardinality-8,,
Angiogenesis-PT-20-CTLCardinality-0,,
Angiogenesis-PT-20-CTLCardinality-9,,
Angiogenesis-PT-20-CTLCardinality-10,,
Angiogenesis-PT-20-CTLCardinality-11,,
Angiogenesis-PT-20-CTLCardinality-12,,
Angiogenesis-PT-20-CTLCardinality-13,,
Angiogenesis-PT-20-CTLCardinality-14,,
Angiogenesis-PT-20-CTLCardinality-15,,
Angiogenesis-PT-20-CTLCardinality-1,TRUE,3220.1
Angiogenesis-PT-20-CTLCardinality-2,,
Angiogenesis-PT-20-CTLCardinality-3,,
Angiogenesis-PT-20-CTLCardinality-4,,
Angiogenesis-PT-20-CTLCardinality-5,,
Angiogenesis-PT-20-CTLCardinality-6,,
Angiogenesis-PT-20-CTLCardinality-7,TRUE,79.975
Angiogenesis-PT-20-CTLCardinality-8,,
Angiogenesis-PT-25-CTLCardinality-0,,
Angiogenesis-PT-25-CTLCardinality-9,,
Angiogenesis-PT-25-CTLCardinality-10,,
Angiogenesis-PT-25-CTLCardinality-11,,
Angiogenesis-PT-25-CTLCardinality-12,TRUE,0.31
Angiogenesis-PT-25-CTLCardinality-13,,
Angiogenesis-PT-25-CTLCardinality-14,,
Angiogenesis-PT-25-CTLCardinality-15,,
Angiogenesis-PT-25-CTLCardinality-1,,
Angiogenesis-PT-25-CTLCardinality-2,,
Angiogenesis-PT-25-CTLCardinality-3,,
Angiogenesis-PT-25-CTLCardinality-4,,
Angiogenesis-PT-25-CTLCardinality-5,,
Angiogenesis-PT-25-CTLCardinality-6,,
Angiogenesis-PT-25-CTLCardinality-7,,
Angiogenesis-PT-25-CTLCardinality-8,TRUE,32303.7
Dekker-PT-020-CTLCardinality-0,,
Dekker-PT-020-CTLCardinality-9,,
Dekker-PT-020-CTLCardinality-10,,
Dekker-PT-020-CTLCardinality-11,TRUE,56.471
Dekker-PT-020-CTLCardinality-12,,
Dekker-PT-020-CTLCardinality-13,,
Dekker-PT-020-CTLCardinality-14,,
Dekker-PT-020-CTLCardinality-15,FALSE,0.225
Dekker-PT-020-CTLCardinality-1,,
Dekker-PT-020-CTLCardinality-2,,
Dekker-PT-020-CTLCardinality-3,,
Dekker-PT-020-CTLCardinality-4,,
Dekker-PT-020-CTLCardinality-5,,
Dekker-PT-020-CTLCardinality-6,,
Dekker-PT-020-CTLCardinality-7,,
Dekker-PT-020-CTLCardinality-8,,
Diffusion2D-PT-D05N350-CTLCardinality-0,,
Diffusion2D-PT-D05N350-CTLCardinality-9,TRUE,70.538
Diffusion2D-PT-D05N350-CTLCardinality-10,,
Diffusion2D-PT-D05N350-CTLCardinality-11,,
Diffusion2D-PT-D05N350-CTLCardinality-12,,
Diffusion2D-PT-D05N350-CTLCardinality-13,,
Diffusion2D-PT-D05N350-CTLCardinality-14,TRUE,2470.7
Diffusion2D-PT-D05N350-CTLCardinality-15,,
Diffusion2D-PT-D05N350-CTLCardinality-1,TRUE,101135
Diffusion2D-PT-D05N350-CTLCardinality-2,,
Diffusion2D-PT-D05N350-CTLCardinality-3,,
Diffusion2D-PT-D05N350-CTLCardinality-4,,
Diffusion2D-PT-D05N350-CTLCardinality-5,TRUE,141.277
Diffusion2D-PT-D05N350-CTLCardinality-6,,
Diffusion2D-PT-D05N350-CTLCardinality-7,TRUE,3313.21
Diffusion2D-PT-D05N350-CTLCardinality-8,,
Diffusion2D-PT-D10N050-CTLCardinality-0,TRUE,293427
Diffusion2D-PT-D10N050-CTLCardinality-9,,
Diffusion2D-PT-D10N050-CTLCardinality-11,,
Diffusion2D-PT-D10N050-CTLCardinality-12,,
Diffusion2D-PT-D10N050-CTLCardinality-15,TRUE,271.805
Diffusion2D-PT-D10N050-CTLCardinality-1,,
Diffusion2D-PT-D10N050-CTLCardinality-2,TRUE,205946
Diffusion2D-PT-D10N050-CTLCardinality-3,TRUE,63782.1
Diffusion2D-PT-D10N050-CTLCardinality-5,,
Diffusion2D-PT-D10N050-CTLCardinality-6,,
Diffusion2D-PT-D10N050-CTLCardinality-7,TRUE,2396.71
Diffusion2D-PT-D10N050-CTLCardinality-8,,
Diffusion2D-PT-D50N010-CTLCardinality-0,TRUE,41489.8
Diffusion2D-PT-D50N010-CTLCardinality-9,,
Diffusion2D-PT-D50N010-CTLCardinality-10,TRUE,8531.9
Diffusion2D-PT-D50N010-CTLCardinality-15,,
Diffusion2D-PT-D50N010-CTLCardinality-1,TRUE,59430.4
Diffusion2D-PT-D50N010-CTLCardinality-2,TRUE,3.29325e+06
Diffusion2D-PT-D50N010-CTLCardinality-8,,
FMS-PT-010-CTLCardinality-0,TRUE,4.398
FMS-PT-010-CTLCardinality-9,,
FMS-PT-010-CTLCardinality-10,,
FMS-PT-010-CTLCardinality-11,,
FMS-PT-010-CTLCardinality-12,,
FMS-PT-010-CTLCardinality-13,,
FMS-PT-010-CTLCardinality-14,,
FMS-PT-010-CTLCardinality-15,,
FMS-PT-010-CTLCardinality-1,,
FMS-PT-010-CTLCardinality-2,,
FMS-PT-010-CTLCardinality-3,TRUE,21.136
FMS-PT-010-CTLCardinality-4,TRUE,1.407
FMS-PT-010-CTLCardinality-5,,
FMS-PT-010-CTLCardinality-6,,
FMS-PT-010-CTLCardinality-7,,
FMS-PT-010-CTLCardinality-8,,
IOTPpurchase-PT-C05M04P03D02-CTLCardinality-0,FALSE,3.069
IOTPpurchase-PT-C05M04P03D02-CTLCardinality-9,FALSE,1.102
IOTPpurchase-PT-C05M04P03D02-CTLCardinality-10,FALSE,642.99
IOTPpurchase-PT-C05M04P03D02-CTLCardinality-11,TRUE,1.013
IOTPpurchase-PT-C05M04P03D02-CTLCardinality-12,FALSE,83.413
IOTPpurchase-PT-C05M04P03D02-CTLCardinality-13,FALSE,62.901
IOTPpurchase-PT-C05M04P03D02-CTLCardinality-14,FALSE,0.658
IOTPpurchase-PT-C05M04P03D02-CTLCardinality-15,TRUE,2.671
IOTPpurchase-PT-C05M04P03D02-CTLCardinality-1,,
IOTPpurchase-PT-C05M04P03D02-CTLCardinality-2,,
IOTPpurchase-PT-C05M04P03D02-CTLCardinality-3,,
IOTPpurchase-PT-C05M04P03D02-CTLCardinality-4,,
IOTPpurchase-PT-C05M04P03D02-CTLCardinality-5,,
IOTPpurchase-PT-C05M04P03D02-CTLCardinality-6,FALSE,2.032
IOTPpurchase-PT-C05M04P03D02-CTLCardinality-7,TRUE,18463.7
IOTPpurchase-PT-C05M04P03D02-CTLCardinality-8,,
Kanban-PT-0010-CTLCardinality-0,TRUE,0.356
Kanban-PT-0010-CTLCardinality-9,,
Kanban-PT-0010-CTLCardinality-10,,
Kanban-PT-0010-CTLCardinality-11,,
Kanban-PT-0010-CTLCardinality-12,,
Kanban-PT-0010-CTLCardinality-13,,
Kanban-PT-0010-CTLCardinality-14,,
Kanban-PT-0010-CTLCardinality-15,FALSE,3.096
Kanban-PT-0010-CTLCardinality-1,,
Kanban-PT-0010-CTLCardinality-2,,
Kanban-PT-0010-CTLCardinality-3,,
Kanban-PT-0010-CTLCardinality-4,TRUE,0.243
Kanban-PT-0010-CTLCardinality-5,TRUE,0.26
Kanban-PT-0010-CTLCardinality-6,TRUE,0.444
Kanban-PT-0010-CTLCardinality-7,TRUE,7.277
Kanban-PT-0010-CTLCardinality-8,TRUE,0.228
MAPK-PT-008-CTLCardinality-0,,
MAPK-PT-008-CTLCardinality-9,,
MAPK-PT-008-CTLCardinality-10,TRUE,9.389
MAPK-PT-008-CTLCardinality-11,,
MAPK-PT-008-CTLCardinality-12,FALSE,138264
MAPK-PT-008-CTLCardinality-13,TRUE,147078
MAPK-PT-008-CTLCardinality-14,TRUE,109084
MAPK-PT-008-CTLCardinality-15,TRUE,877.858
MAPK-PT-008-CTLCardinality-1,TRUE,13586.1
MAPK-PT-008-CTLCardinality-2,FALSE,8.263
MAPK-PT-008-CTLCardinality-3,TRUE,10.882
MAPK-PT-008-CTLCardinality-4,FALSE,151723
MAPK-PT-008-CTLCardinality-5,TRUE,16.843
MAPK-PT-008-CTLCardinality-6,,
MAPK-PT-008-CTLCardinality-7,TRUE,2.08
MAPK-PT-008-CTLCardinality-8,,
ParamProductionCell-PT-0-CTLCardinality-0,TRUE,9.149
ParamProductionCell-PT-0-CTLCardinality-9,FALSE,11.863
ParamProductionCell-PT-0-CTLCardinality-10,TRUE,169968
ParamProductionCell-PT-0-CTLCardinality-11,FALSE,177717
ParamProductionCell-PT-0-CTLCardinality-12,FALSE,22.619
ParamProductionCell-PT-0-CTLCardinality-13,TRUE,8.61
ParamProductionCell-PT-0-CTLCardinality-14,TRUE,171194
ParamProductionCell-PT-0-CTLCardinality-15,TRUE,174428
ParamProductionCell-PT-0-CTLCardinality-1,FALSE,159574
ParamProductionCell-PT-0-CTLCardinality-2,FALSE,17.162
ParamProductionCell-PT-0-CTLCardinality-3,TRUE,166399
ParamProductionCell-PT-0-CTLCardinality-4,TRUE,55.162
ParamProductionCell-PT-0-CTLCardinality-5,FALSE,177104
ParamProductionCell-PT-0-CTLCardinality-6,FALSE,175346
ParamProductionCell-PT-0-CTLCardinality-8,FALSE,21.204
ParamProductionCell-PT-2-CTLCardinality-0,TRUE,19.568
ParamProductionCell-PT-2-CTLCardinality-9,TRUE,25511.2
ParamProductionCell-PT-2-CTLCardinality-10,TRUE,2.841
ParamProductionCell-PT-2-CTLCardinality-11,TRUE,12401.5
ParamProductionCell-PT-2-CTLCardinality-12,TRUE,39114.5
ParamProductionCell-PT-2-CTLCardinality-13,TRUE,18.183
ParamProductionCell-PT-2-CTLCardinality-14,FALSE,24922.5
ParamProductionCell-PT-2-CTLCardinality-15,FALSE,50781.5
ParamProductionCell-PT-2-CTLCardinality-1,TRUE,1995.76
ParamProductionCell-PT-2-CTLCardinality-2,FALSE,50905.6
ParamProductionCell-PT-2-CTLCardinality-3,FALSE,19.139
ParamProductionCell-PT-2-CTLCardinality-4,TRUE,17066.6
ParamProductionCell-PT-2-CTLCardinality-5,FALSE,31676.3
ParamProductionCell-PT-2-CTLCardinality-6,FALSE,42395.4
ParamProductionCell-PT-2-CTLCardinality-7,FALSE,26516.8
ParamProductionCell-PT-2-CTLCardinality-8,FALSE,18.894
ParamProductionCell-PT-4-CTLCardinality-0,FALSE,342884
ParamProductionCell-PT-4-CTLCardinality-9,FALSE,6.314
ParamProductionCell-PT-4-CTLCardinality-10,FALSE,24809.4
ParamProductionCell-PT-4-CTLCardinality-11,TRUE,428.778
ParamProductionCell-PT-4-CTLCardinality-12,FALSE,164828
ParamProductionCell-PT-4-CTLCardinality-13,TRUE,10.6
ParamProductionCell-PT-4-CTLCardinality-14,FALSE,172165
ParamProductionCell-PT-4-CTLCardinality-15,FALSE,171868
ParamProductionCell-PT-4-CTLCardinality-1,TRUE,57.765
ParamProductionCell-PT-4-CTLCardinality-2,FALSE,182368
ParamProductionCell-PT-4-CTLCardinality-3,TRUE,84748.2
ParamProductionCell-PT-4-CTLCardinality-4,TRUE,12.3
ParamProductionCell-PT-4-CTLCardinality-5,FALSE,12.526
ParamProductionCell-PT-4-CTLCardinality-6,FALSE,3076.2
ParamProductionCell-PT-4-CTLCardinality-7,FALSE,179582
ParamProductionCell-PT-5-CTLCardinality-0,TRUE,13.192
ParamProductionCell-PT-5-CTLCardinality-9,FALSE,29.02
ParamProductionCell-PT-5-CTLCardinality-10,FALSE,10.073
ParamProductionCell-PT-5-CTLCardinality-11,FALSE,36103.5
ParamProductionCell-PT-5-CTLCardinality-12,FALSE,13.692
ParamProductionCell-PT-5-CTLCardinality-13,FALSE,126454
ParamProductionCell-PT-5-CTLCardinality-14,TRUE,2793.44
ParamProductionCell-PT-5-CTLCardinality-15,TRUE,17354
ParamProductionCell-PT-5-CTLCardinality-1,TRUE,13.711
ParamProductionCell-PT-5-CTLCardinality-2,FALSE,76557.4
ParamProductionCell-PT-5-CTLCardinality-3,FALSE,116564
ParamProductionCell-PT-5-CTLCardinality-4,FALSE,18987.1
ParamProductionCell-PT-5-CTLCardinality-5,FALSE,121573
ParamProductionCell-PT-5-CTLCardinality-6,FALSE,4680.27
ParamProductionCell-PT-5-CTLCardinality-7,TRUE,14.363
ParamProductionCell-PT-5-CTLCardinality-8,FALSE,13.502
Parking-PT-208-CTLCardinality-0,TRUE,4.026
Parking-PT-208-CTLCardinality-9,FALSE,3.739
Parking-PT-208-CTLCardinality-14,FALSE,4.146
Parking-PT-208-CTLCardinality-2,FALSE,3.779
Parking-PT-208-CTLCardinality-6,TRUE,3.575
PhaseVariation-PT-D05CS100-CTLCardinality-0,,
PhaseVariation-PT-D05CS100-CTLCardinality-9,TRUE,55.239
PhaseVariation-PT-D05CS100-CTLCardinality-10,FALSE,12.896
PhaseVariation-PT-D05CS100-CTLCardinality-11,FALSE,33.955
PhaseVariation-PT-D05CS100-CTLCardinality-12,FALSE,30.307
PhaseVariation-PT-D05CS100-CTLCardinality-13,,
PhaseVariation-PT-D05CS100-CTLCardinality-15,TRUE,16.134
PhaseVariation-PT-D05CS100-CTLCardinality-1,FALSE,287.226
PhaseVariation-PT-D05CS100-CTLCardinality-2,FALSE,16.649
PhaseVariation-PT-D05CS100-CTLCardinality-3,TRUE,15.149
PhaseVariation-PT-D05CS100-CTLCardinality-4,,
PhaseVariation-PT-D05CS100-CTLCardinality-5,TRUE,14.925
Raft-PT-03-CTLCardinality-0,,
Raft-PT-03-CTLCardinality-9,,
Raft-PT-03-CTLCardinality-10,,
Raft-PT-03-CTLCardinality-11,,
Raft-PT-03-CTLCardinality-12,,
Raft-PT-03-CTLCardinality-13,,
Raft-PT-03-CTLCardinality-14,,
Raft-PT-03-CTLCardinality-15,,
Raft-PT-03-CTLCardinality-1,,
Raft-PT-03-CTLCardinality-2,,
Raft-PT-03-CTLCardinality-3,,
Raft-PT-03-CTLCardinality-4,,
Raft-PT-03-CTLCardinality-5,,
Raft-PT-03-CTLCardinality-6,,
Raft-PT-03-CTLCardinality-7,,
Raft-PT-03-CTLCardinality-8,,
Railroad-PT-010-CTLCardinality-0,FALSE,80553.4
Railroad-PT-010-CTLCardinality-9,TRUE,79352.2
Railroad-PT-010-CTLCardinality-10,FALSE,82578.8
Railroad-PT-010-CTLCardinality-11,FALSE,158289
Railroad-PT-010-CTLCardinality-12,FALSE,86108.8
Railroad-PT-010-CTLCardinality-13,TRUE,0.747
Railroad-PT-010-CTLCardinality-14,FALSE,27000.3
Railroad-PT-010-CTLCardinality-15,TRUE,80750
Railroad-PT-010-CTLCardinality-1,TRUE,0.646
Railroad-PT-010-CTLCardinality-2,TRUE,0.476
Railroad-PT-010-CTLCardinality-3,FALSE,154019
Railroad-PT-010-CTLCardinality-4,FALSE,0.436
Railroad-PT-010-CTLCardinality-5,FALSE,88445.9
Railroad-PT-010-CTLCardinality-6,TRUE,0.843
Railroad-PT-010-CTLCardinality-7,FALSE,81685.4
Railroad-PT-010-CTLCardinality-8,FALSE,0.417
ResAllocation-PT-R020C002-CTLCardinality-0,FALSE,2.362
ResAllocation-PT-R020C002-CTLCardinality-9,TRUE,9.892
ResAllocation-PT-R020C002-CTLCardinality-10,,
ResAllocation-PT-R020C002-CTLCardinality-11,FALSE,153529
ResAllocation-PT-R020C002-CTLCardinality-12,FALSE,144707
ResAllocation-PT-R020C002-CTLCardinality-13,,
ResAllocation-PT-R020C002-CTLCardinality-14,,
ResAllocation-PT-R020C002-CTLCardinality-15,,
ResAllocation-PT-R020C002-CTLCardinality-1,FALSE,2.226
ResAllocation-PT-R020C002-CTLCardinality-2,,
ResAllocation-PT-R020C002-CTLCardinality-3,TRUE,195842
ResAllocation-PT-R020C002-CTLCardinality-4,TRUE,0.81
ResAllocation-PT-R020C002-CTLCardinality-5,FALSE,1.887
ResAllocation-PT-R020C002-CTLCardinality-6,TRUE,1.083
ResAllocation-PT-R020C002-CTLCardinality-7,FALSE,1.966
ResAllocation-PT-R020C002-CTLCardinality-8,FALSE,1.814
RwMutex-PT-r0010w2000-CTLCardinality-0,FALSE,51252.1
RwMutex-PT-r0010w2000-CTLCardinality-9,FALSE,52184
RwMutex-PT-r0010w2000-CTLCardinality-10,FALSE,155.727
RwMutex-PT-r0010w2000-CTLCardinality-11,FALSE,55580.3
RwMutex-PT-r0010w2000-CTLCardinality-12,FALSE,178.287
RwMutex-PT-r0010w2000-CTLCardinality-13,FALSE,149.775
RwMutex-PT-r0010w2000-CTLCardinality-14,TRUE,209.17
RwMutex-PT-r0010w2000-CTLCardinality-15,TRUE,177.591
RwMutex-PT-r0010w2000-CTLCardinality-1,TRUE,52798.4
RwMutex-PT-r0010w2000-CTLCardinality-2,TRUE,194.805
RwMutex-PT-r0010w2000-CTLCardinality-3,TRUE,301.011
RwMutex-PT-r0010w2000-CTLCardinality-4,FALSE,296.972
RwMutex-PT-r0010w2000-CTLCardinality-5,FALSE,53479.1
RwMutex-PT-r0010w2000-CTLCardinality-6,FALSE,161.106
RwMutex-PT-r0010w2000-CTLCardinality-7,FALSE,155.919
RwMutex-PT-r0010w2000-CTLCardinality-8,FALSE,54242.2
Solitaire-PT-FrnNC7x7-CTLCardinality-0,FALSE,1398.09
Solitaire-PT-FrnNC7x7-CTLCardinality-12,,
Solitaire-PT-FrnNC7x7-CTLCardinality-13,FALSE,3.707
Solitaire-PT-FrnNC7x7-CTLCardinality-14,TRUE,0.588
Solitaire-PT-FrnNC7x7-CTLCardinality-15,FALSE,0.576
Solitaire-PT-FrnNC7x7-CTLCardinality-2,,
Solitaire-PT-FrnNC7x7-CTLCardinality-3,FALSE,0.593
Solitaire-PT-FrnNC7x7-CTLCardinality-4,TRUE,0.628
Solitaire-PT-FrnNC7x7-CTLCardinality-5,TRUE,0.545
Solitaire-PT-FrnNC7x7-CTLCardinality-6,,
Solitaire-PT-FrnNC7x7-CTLCardinality-8,FALSE,1.331
Solitaire-PT-SqrNC5x5-CTLCardinality-0,TRUE,189813
Solitaire-PT-SqrNC5x5-CTLCardinality-9,TRUE,0.548
Solitaire-PT-SqrNC5x5-CTLCardinality-11,,
Solitaire-PT-SqrNC5x5-CTLCardinality-12,TRUE,2.642
Solitaire-PT-SqrNC5x5-CTLCardinality-15,,
Solitaire-PT-SqrNC5x5-CTLCardinality-2,TRUE,1.366
Solitaire-PT-SqrNC5x5-CTLCardinality-3,TRUE,0.577
Solitaire-PT-SqrNC5x5-CTLCardinality-4,FALSE,1.131
Solitaire-PT-SqrNC5x5-CTLCardinality-5,,
Solitaire-PT-SqrNC5x5-CTLCardinality-6,TRUE,0.641
Solitaire-PT-SqrNC5x5-CTLCardinality-7,FALSE,0.62
SwimmingPool-PT-02-CTLCardinality-0,TRUE,147691
SwimmingPool-PT-02-CTLCardinality-9,TRUE,22.752
SwimmingPool-PT-02-CTLCardinality-10,FALSE,63899.5
SwimmingPool-PT-02-CTLCardinality-11,FALSE,77971.5
SwimmingPool-PT-02-CTLCardinality-12,FALSE,174938
SwimmingPool-PT-02-CTLCardinality-13,TRUE,0.098
SwimmingPool-PT-02-CTLCardinality-14,FALSE,252997
SwimmingPool-PT-02-CTLCardinality-15,FALSE,279487
SwimmingPool-PT-02-CTLCardinality-1,FALSE,136128
SwimmingPool-PT-02-CTLCardinality-2,FALSE,0.24
SwimmingPool-PT-02-CTLCardinality-3,TRUE,2.506
SwimmingPool-PT-02-CTLCardinality-4,FALSE,240036
SwimmingPool-PT-02-CTLCardinality-5,TRUE,18.654
SwimmingPool-PT-02-CTLCardinality-6,FALSE,151886
SwimmingPool-PT-02-CTLCardinality-7,FALSE,0.153
SwimmingPool-PT-02-CTLCardinality-8,FALSE,98776.7
SwimmingPool-PT-03-CTLCardinality-0,,
SwimmingPool-PT-03-CTLCardinality-9,,
SwimmingPool-PT-03-CTLCardinality-10,TRUE,1.218
SwimmingPool-PT-03-CTLCardinality-11,,
SwimmingPool-PT-03-CTLCardinality-12,,
SwimmingPool-PT-03-CTLCardinality-13,TRUE,1.20936e+06
SwimmingPool-PT-03-CTLCardinality-14,TRUE,0.197
SwimmingPool-PT-03-CTLCardinality-15,,
SwimmingPool-PT-03-CTLCardinality-1,,
SwimmingPool-PT-03-CTLCardinality-2,FALSE,0.473
SwimmingPool-PT-03-CTLCardinality-3,FALSE,124.442
SwimmingPool-PT-03-CTLCardinality-7,TRUE,0.16
SwimmingPool-PT-05-CTLCardinality-0,TRUE,110.398
SwimmingPool-PT-05-CTLCardinality-9,TRUE,621.093
SwimmingPool-PT-05-CTLCardinality-10,TRUE,0.239
SwimmingPool-PT-05-CTLCardinality-11,TRUE,53.641
SwimmingPool-PT-05-CTLCardinality-13,FALSE,263253
SwimmingPool-PT-05-CTLCardinality-14,,
SwimmingPool-PT-05-CTLCardinality-1,,
SwimmingPool-PT-05-CTLCardinality-2,,
SwimmingPool-PT-05-CTLCardinality-3,,
SwimmingPool-PT-05-CTLCardinality-5,,
SwimmingPool-PT-05-CTLCardinality-6,TRUE,0.15
